,0,1,2
111,112.0,0.23923837705120288,0.3197736993235636
112,113.0,0.23802098682078543,0.568937002207719
113,114.0,0.9051402280454035,0.6537844817744003
114,115.0,0.8931303935054954,0.1147745849974301
115,116.0,0.48804148608871256,0.4962177880999926
116,117.0,0.9638546775728791,0.3701829142824259
117,118.0,0.5043093810525349,0.9450551461549703
118,119.0,0.4951962745437879,0.6541624688707833
119,120.0,0.4489136419859302,0.6812567884099527
120,121.0,0.33874177362196123,0.10563718211503603
121,122.0,0.9276442714655182,0.7574742387680579
122,123.0,0.05388880829363696,0.5915594940264312
123,124.0,0.9011098497569276,0.909839090617892
124,125.0,0.09572224787254902,0.45426050656615224
125,126.0,0.47925856836754044,0.916156892345494
126,127.0,0.02452620126887095,0.15794360287546694
127,128.0,0.25345220352480324,0.6045206183446772
128,129.0,0.039099194940622195,0.30510227247151467
129,130.0,0.13772693899645128,0.7183175147550943
130,131.0,0.3620665804963821,0.2934070548248797
131,132.0,0.24044245830826583,0.13223271474143639
132,133.0,0.41127139068817153,0.6933150199672671
133,134.0,0.17523240890531944,0.9589732520357958
134,135.0,0.6958445977547066,0.7799291561668596
135,136.0,0.1605687116091684,0.9490868411836506
136,137.0,0.7567554038546729,0.8360873458365241
137,138.0,0.2456039060495795,0.5391989470953968
138,139.0,0.33199560225638414,0.1620809886668364
139,140.0,0.038225169005258075,0.5384258956105151
